#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=4204, tid=14260
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\tqpha\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Sun Jun 29 22:00:30 2025 SE Asia Standard Time elapsed time: 18.614807 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000018edd162df0):  VMThread "VM Thread"          [id=14260, stack(0x000000618a900000,0x000000618aa00000) (1024K)]

Stack: [0x000000618a900000,0x000000618aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000618a4ff7f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000018edcfc2010


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2aa0510
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2a75a90
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2969f10
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2740f90
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2560690
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec27c6c90
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec27c9710
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2712a10
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2653290


Dynamic libraries:
0x00007ff6cc7f0000 - 0x00007ff6cc800000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ff937a00000 - 0x00007ff937c65000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff936860000 - 0x00007ff936929000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff934d80000 - 0x00007ff935168000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9352f0000 - 0x00007ff93543b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8fd870000 - 0x00007ff8fd88b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ff8ff1e0000 - 0x00007ff8ff1f9000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ff9360d0000 - 0x00007ff936183000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff936d40000 - 0x00007ff936de9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff937910000 - 0x00007ff9379b6000 	C:\WINDOWS\System32\sechost.dll
0x00007ff936350000 - 0x00007ff936465000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9371b0000 - 0x00007ff93737a000 	C:\WINDOWS\System32\USER32.dll
0x00007ff91de60000 - 0x00007ff91e0fa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4202_none_3e0698d4e335f517\COMCTL32.dll
0x00007ff936070000 - 0x00007ff93609b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff934b50000 - 0x00007ff934b77000 	C:\WINDOWS\System32\win32u.dll
0x00007ff935440000 - 0x00007ff935577000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff934b80000 - 0x00007ff934c23000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff921c20000 - 0x00007ff921c2b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff936df0000 - 0x00007ff936e20000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff92a9a0000 - 0x00007ff92a9ac000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ff8f53a0000 - 0x00007ff8f542e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ff898bd0000 - 0x00007ff8998e7000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ff936a50000 - 0x00007ff936ac4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff933790000 - 0x00007ff9337ee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff928350000 - 0x00007ff928385000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff933770000 - 0x00007ff933784000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff933a30000 - 0x00007ff933a4b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9114c0000 - 0x00007ff9114ca000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ff932370000 - 0x00007ff9325b1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff936470000 - 0x00007ff9367f5000 	C:\WINDOWS\System32\combase.dll
0x00007ff936e40000 - 0x00007ff936f21000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff90c390000 - 0x00007ff90c3c9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff935700000 - 0x00007ff935799000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8fd860000 - 0x00007ff8fd86f000 	C:\Program Files\Java\jdk-21\bin\instrument.dll
0x00007ff8fb120000 - 0x00007ff8fb13f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ff9357b0000 - 0x00007ff935ef2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff935580000 - 0x00007ff9356f4000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff932eb0000 - 0x00007ff933708000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff936190000 - 0x00007ff936281000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9369e0000 - 0x00007ff936a4a000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff934a60000 - 0x00007ff934a8f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff89c550000 - 0x00007ff89c627000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ff8f5380000 - 0x00007ff8f5398000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ff8fd850000 - 0x00007ff8fd860000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ff92c580000 - 0x00007ff92c69e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff933fa0000 - 0x00007ff93400a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8e1270000 - 0x00007ff8e1286000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ff8fb110000 - 0x00007ff8fb120000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007ff892d50000 - 0x00007ff892d77000 	C:\Users\tqpha\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff89bbc0000 - 0x00007ff89bd04000 	C:\Users\tqpha\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff8fa730000 - 0x00007ff8fa73a000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ff8fa5f0000 - 0x00007ff8fa5fb000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007ff9357a0000 - 0x00007ff9357a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff934250000 - 0x00007ff93426b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff933990000 - 0x00007ff9339ca000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff934040000 - 0x00007ff93406b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff934a30000 - 0x00007ff934a56000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff934270000 - 0x00007ff93427c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff932b50000 - 0x00007ff932b83000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff936e30000 - 0x00007ff936e3a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8f8930000 - 0x00007ff8f8939000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007ff8f5370000 - 0x00007ff8f537e000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007ff935170000 - 0x00007ff9352e7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff934470000 - 0x00007ff9344a0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff934420000 - 0x00007ff93445f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff90cee0000 - 0x00007ff90cee8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff8c4d20000 - 0x00007ff8c4d38000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff932bf0000 - 0x00007ff932d17000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8bbf70000 - 0x00007ff8bbf82000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8c75e0000 - 0x00007ff8c7610000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff9006f0000 - 0x00007ff900710000 	C:\WINDOWS\system32\wshbth.dll
0x0000000053980000 - 0x00000000539a6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ff92b580000 - 0x00007ff92b58b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff92dde0000 - 0x00007ff92de66000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4202_none_3e0698d4e335f517;C:\Program Files\Java\jdk-21\bin\server;C:\Users\tqpha\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\tqpha\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64;C:\Program Files\Bonjour

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\tqpha\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\tqpha\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264634216                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264634216                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Microsoft Shared\Microsoft Online Services;C:\Program Files (x86)\Common Files\Microsoft Shared\Microsoft Online Services;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Java\jdk-21\bin;C:\ProgramData\chocolatey\bin;C:\Users\tqpha\AppData\Local\SDK\cmdline-tools\latest\bin;C:\Users\tqpha\AppData\Local\SDK\platform-tools;C:\Users\tqpha\AppData\Local\SDK\emulator;C:\Users\tqpha\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Git\cmd;D:\Install\;C:\Program Files\nodejs\;C:\Users\tqpha\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\Scripts;C:\Program Files\apache-maven-3.9.9\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\ngrok\ngrok.exe;C:\composer;C:\Users\tqpha\AppData\Local\Pandoc;C:\Users\tqpha\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\tqpha\AppData\Local\Programs\Python\Python313\;C:\Users\tqpha\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\tqpha\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\tqpha\AppData\Local\GitHubDesktop\bin;C:\wamp64\bin\php\php8.3.6;C:\Users\tqpha\AppData\Local\SDK\cmdline-tools\latest\bin;C:\Users\tqpha\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\nodejs;C:\Users\tqpha\AppData\Roaming\npm;C:\Users\tqpha\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\Scripts;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.5\bin;;C:\Users\tqpha\.dotnet\tools;C:\Users\tqpha\AppData\Local\flutter\bin;C:\Users\tqpha\AppData\Local\Pub\Cache\bin;C:\Users\tqpha\AppData\Roaming\Composer\vendor\bin;C:\Users\tqpha\AppData\Local\Pandoc\
USERNAME=tqpha
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\tqpha\AppData\Local\Temp
TEMP=C:\Users\tqpha\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
OS uptime: 0 days 0:08 hours

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x41b, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, serialize, rdtscp, rdpid, fsrm, f16c, pku, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 1
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 2
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 3
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 4
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 5
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 6
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 7
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 8
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 9
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 10
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 11
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 12
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 13
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 14
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 15
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 16
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 17
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 18
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 19
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679

Memory: 4k page, system-wide physical 16109M (3093M free)
TotalPageFile size 16109M (AvailPageFile size 40M)
current process WorkingSet (physical memory assigned to process): 605M, peak: 605M
current process commit charge ("private bytes"): 671M, peak: 739M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58) for windows-amd64 JRE (21.0.2+13-LTS-58), built on 2024-01-05T18:32:24Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
